date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2014-02-27,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,783,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,12737,18243.0,0,1,0,0,0,0,1,0,1,12737
2014-02-28,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,783,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,13331,18243.0,0,0,1,1,0,0,1,0,1,13331
2014-03-17,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1032,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,12606,18121.0,0,1,0,1,0,0,1,0,0,12606
2014-03-20,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1032,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13205,18121.0,0,1,0,0,0,0,0,0,1,13205
2014-03-21,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1032,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,13741,18121.0,0,0,1,0,0,0,0,0,1,13741
2014-03-24,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1118,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,12929,18121.0,0,1,0,1,0,0,1,0,1,12929
2014-03-25,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1118,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13707,18121.0,0,0,1,0,0,0,1,0,0,13707
2014-03-27,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1118,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13097,18121.0,0,1,0,0,0,0,0,0,0,13097
2014-03-28,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1118,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,13488,18121.0,0,0,0,0,0,0,1,0,1,13488
2014-03-31,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1204,MarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMarsMars,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,12624,18121.0,0,1,0,0,0,0,1,0,1,12624
2014-04-01,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1218,AvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvril,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13040,18243.0,1,1,0,0,0,0,1,0,0,13040
2014-04-03,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,1218,AvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvrilAvril,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13268,18243.0,0,1,0,0,0,0,1,0,1,13268
